:nemesis	:info	:start-partition	:minority-third
1	:ok	:read	1190
2	:invoke	:read	nil
2	:ok	:read	1190
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1190
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1190
0	:invoke	:read	nil
0	:ok	:read	1190
0	:invoke	:read	nil
0	:ok	:read	1190
1	:invoke	:read	nil
1	:ok	:read	1190
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
0	:ok	:read	1192
0	:invoke	:add	3
1	:invoke	:add	4
2	:invoke	:add	4
1	:ok	:add	4
0	:ok	:add	3
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1203
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1206
2	:ok	:read	1206
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1206
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1210
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1215
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	1215
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
2	:ok	:read	1219
1	:ok	:read	1219
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	1
0	:invoke	:read	nil
2	:ok	:add	1
0	:ok	:read	1221
0	:invoke	:read	nil
0	:ok	:read	1221
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1221
2	:ok	:read	1221
0	:invoke	:add	1
1	:invoke	:add	4
0	:ok	:add	1
1	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1226
2	:invoke	:read	nil
2	:ok	:read	1226
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	1238
0	:ok	:read	1238
1	:invoke	:read	nil
1	:ok	:read	1238
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1238
0	:ok	:read	1238
0	:invoke	:read	nil
0	:ok	:read	1238
1	:invoke	:read	nil
1	:ok	:read	1238
2	:invoke	:read	nil
2	:ok	:read	1238
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1238
1	:ok	:read	1238
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1238
2	:ok	:read	1238
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
1	:invoke	:add	2
0	:ok	:add	4
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1244
0	:ok	:read	1244
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:add	0
1	:ok	:read	1245
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	2
0	:ok	:read	1245
2	:invoke	:read	nil
2	:ok	:read	1245
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1247
0	:invoke	:read	nil
0	:ok	:read	1247
0	:invoke	:read	nil
0	:ok	:read	1247
1	:invoke	:read	nil
1	:ok	:read	1247
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1248
0	:ok	:read	1248
2	:ok	:read	1248
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	1248
2	:ok	:read	1248
1	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:add	0
1	:ok	:read	1252
0	:invoke	:add	3
2	:ok	:add	0
1	:invoke	:add	1
0	:ok	:add	3
1	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	3
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1263
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1263
0	:invoke	:read	nil
0	:ok	:read	1263
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1263
1	:ok	:read	1263
2	:invoke	:read	nil
2	:ok	:read	1263
0	:invoke	:read	nil
0	:ok	:read	1263
0	:invoke	:read	nil
0	:ok	:read	1263
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	1263
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1263
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	1263
0	:invoke	:read	nil
0	:ok	:read	1265
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1279
2	:invoke	:read	nil
2	:ok	:read	1279
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1282
1	:invoke	:read	nil
2	:invoke	:add	1
1	:ok	:read	1282
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1283
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1287
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1289
0	:invoke	:read	nil
0	:ok	:read	1289
1	:invoke	:read	nil
1	:ok	:read	1289
2	:invoke	:read	nil
2	:ok	:read	1289
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	1296
2	:ok	:read	1296
1	:ok	:read	1296
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	1296
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1300
0	:invoke	:read	nil
0	:ok	:read	1300
0	:invoke	:read	nil
0	:ok	:read	1300
1	:invoke	:read	nil
1	:ok	:read	1300
2	:invoke	:read	nil
0	:invoke	:add	1
2	:ok	:read	1300
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1301
1	:invoke	:read	nil
1	:ok	:read	1301
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1301
1	:invoke	:read	nil
0	:ok	:read	1301
1	:ok	:read	1301
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	1302
0	:invoke	:read	nil
0	:ok	:read	1302
0	:invoke	:read	nil
0	:ok	:read	1302
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1306
0	:invoke	:read	nil
0	:ok	:read	1306
0	:invoke	:read	nil
0	:ok	:read	1306
1	:invoke	:read	nil
1	:ok	:read	1306
2	:invoke	:read	nil
2	:ok	:read	1306
0	:invoke	:read	nil
0	:ok	:read	1306
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1310
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1311
1	:invoke	:read	nil
1	:ok	:read	1311
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1313
0	:invoke	:read	nil
0	:ok	:read	1313
1	:invoke	:read	nil
1	:ok	:read	1313
2	:invoke	:read	nil
0	:invoke	:add	4
2	:ok	:read	1313
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	1325
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1325
1	:ok	:read	1325
0	:ok	:read	1325
